savedir,model_name,experiment,condition,seed,n_epochs,log_interval,convergence_crit,input_channels,binary_stimulation,simulation_type,reconstruction_channels,out_activation,dataset,batch_size,device,optimizer,learning_rate,reconstruction_loss,reconstruction_loss_param,sparsity_loss,kappa,description
./out/may04/exp4b,exp4b_vced_S2,exp4b,vced,2,5,30,80,3,True,irregular,1,sigmoid,ADE20K,37,cuda:0,adam,0.0002,vgg,7.0,,0.0,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_vhed_S2,exp4b,vhed,2,5,30,80,3,True,irregular,1,sigmoid,ADE20K,31,cuda:0,adam,0.0002,vgg,7.0,,0.0,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_bced_S2,exp4b,bced,2,5,30,80,3,True,irregular,1,sigmoid,ADE20K,28,cuda:0,adam,0.0002,boundary,0.925,,0.0,ADE20k dataset. bound. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_bhed_S2,exp4b,bhed,2,5,30,80,3,True,irregular,1,sigmoid,ADE20K,25,cuda:0,adam,0.0002,boundary,0.925,,0.0,ADE20k dataset. bound. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_mced_S3,exp4b,mced,3,5,30,80,3,True,irregular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0002,mse,0.0,,0.0,ADE20k dataset. mse loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_mhed_S3,exp4b,mhed,3,5,30,80,3,True,irregular,1,sigmoid,ADE20K,41,cuda:0,adam,0.0002,mse,0.0,,0.0,ADE20k dataset. mse. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_vced_S3,exp4b,vced,3,5,30,80,3,True,irregular,1,sigmoid,ADE20K,37,cuda:0,adam,0.0002,vgg,7.0,,0.0,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_vhed_S3,exp4b,vhed,3,5,30,80,3,True,irregular,1,sigmoid,ADE20K,31,cuda:0,adam,0.0002,vgg,7.0,,0.0,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_bced_S3,exp4b,bced,3,5,30,80,3,True,irregular,1,sigmoid,ADE20K,28,cuda:0,adam,0.0002,boundary,0.925,,0.0,ADE20k dataset. bound. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_bhed_S3,exp4b,bhed,3,5,30,80,3,True,irregular,1,sigmoid,ADE20K,25,cuda:0,adam,0.0002,boundary,0.925,,0.0,ADE20k dataset. bound. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_mced_S4,exp4b,mced,4,5,30,80,3,True,irregular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0002,mse,0.0,,0.0,ADE20k dataset. mse loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_mhed_S4,exp4b,mhed,4,5,30,80,3,True,irregular,1,sigmoid,ADE20K,41,cuda:0,adam,0.0002,mse,0.0,,0.0,ADE20k dataset. mse. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_vced_S4,exp4b,vced,4,5,30,80,3,True,irregular,1,sigmoid,ADE20K,37,cuda:0,adam,0.0002,vgg,7.0,,0.0,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_vhed_S4,exp4b,vhed,4,5,30,80,3,True,irregular,1,sigmoid,ADE20K,31,cuda:0,adam,0.0002,vgg,7.0,,0.0,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_bced_S4,exp4b,bced,4,5,30,80,3,True,irregular,1,sigmoid,ADE20K,28,cuda:0,adam,0.0002,boundary,0.925,,0.0,ADE20k dataset. bound. loss (+ fixed sparsity loss)
./out/may04/exp4b,exp4b_bhed_S4,exp4b,bhed,4,5,30,80,3,True,irregular,1,sigmoid,ADE20K,25,cuda:0,adam,0.0002,boundary,0.925,,0.0,ADE20k dataset. bound. loss (+ fixed sparsity loss)
